INFO-FLOW: Workspace E:/SEU/Graduation_Prj/BoostingTree/solution1 opened at Thu Mar 06 19:08:17 +0800 2025
Execute     config_clock -quiet -name default -period 10 -default=false 
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_LBoostTree_is_leaf_62' to 'predict_ensemble_fbY' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_LBoostTree_feature_i_4' to 'predict_ensemble_fcY' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_LBoostTree_value_62' to 'predict_ensemble_fdY' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_LBoostTree_left_chil_4' to 'predict_ensemble_feY' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_LBoostTree_right_chi_4' to 'predict_ensemble_ffY' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_LBoostTree_is_leaf_63' to 'predict_ensemble_fgY' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_LBoostTree_feature_i_3' to 'predict_ensemble_fhZ' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_LBoostTree_value_63' to 'predict_ensemble_fiZ' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_LBoostTree_left_chil_3' to 'predict_ensemble_fjZ' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_LBoostTree_right_chi_3' to 'predict_ensemble_fkZ' due to the length limit 20
INFO: [RTGEN 206-100] Bundling port 'return' to AXI-Lite port CTRL_BUS.
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_fadd_32ns_32ns_32_4_full_dsp_1' to 'predict_ensemble_flZ' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_fmul_32ns_32ns_32_3_max_dsp_1' to 'predict_ensemble_fmZ' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'predict_ensemble_fcmp_32ns_32ns_1_2_1' to 'predict_ensemble_fn0' due to the length limit 20
INFO: [RTGEN 206-100] Generating core module 'predict_ensemble_flZ': 1 instance(s).
INFO: [RTGEN 206-100] Generating core module 'predict_ensemble_fmZ': 1 instance(s).
INFO: [RTGEN 206-100] Generating core module 'predict_ensemble_fn0': 1 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'predict_ensemble'.
Command       create_rtl_model done; 17.907 sec.
INFO: [HLS 200-111]  Elapsed time: 21.453 seconds; current allocated memory: 166.591 MB.
Execute       source E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/predict_ensemble.rtl_wrap.cfg.tcl 
Execute       gen_rtl predict_ensemble -istop -style xilinx -tracefl mytrace -tracefmt vcd -traceopt all -f -lang sc -o E:/SEU/Graduation_Prj/BoostingTree/solution1/syn/systemc/predict_ensemble -synmodules predict_ensemble 
Execute       gen_rtl predict_ensemble -istop -style xilinx -f -lang vhdl -o E:/SEU/Graduation_Prj/BoostingTree/solution1/syn/vhdl/predict_ensemble 
Command       gen_rtl done; 0.585 sec.
Execute       gen_rtl predict_ensemble -istop -style xilinx -f -lang vlog -o E:/SEU/Graduation_Prj/BoostingTree/solution1/syn/verilog/predict_ensemble 
Command       gen_rtl done; 0.446 sec.
Execute       syn_report -csynth -model predict_ensemble -o E:/SEU/Graduation_Prj/BoostingTree/solution1/syn/report/predict_ensemble_csynth.rpt 
Command       syn_report done; 0.32 sec.
Execute       syn_report -rtlxml -model predict_ensemble -o E:/SEU/Graduation_Prj/BoostingTree/solution1/syn/report/predict_ensemble_csynth.xml 
Command       syn_report done; 0.279 sec.
Execute       syn_report -verbosereport -model predict_ensemble -o E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/predict_ensemble.verbose.rpt 
Command       syn_report done; 2.432 sec.
Execute       db_write -model predict_ensemble -f -o E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/predict_ensemble.adb 
Command       db_write done; 1.983 sec.
Execute       gen_tb_info predict_ensemble -p E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db -o E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/predict_ensemble 
Execute       export_constraint_db -f -tool general -o E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/predict_ensemble.constraint.tcl 
Execute       syn_report -designview -model predict_ensemble -o E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/predict_ensemble.design.xml 
Command       syn_report done; 0.532 sec.
Execute       get_config_rtl -disable_wave_debug 
Execute       syn_report -wcfg -model predict_ensemble -o E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/predict_ensemble_dataflow_ana.wcfg 
Execute       syn_report -protoinst -model predict_ensemble -o E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/predict_ensemble.protoinst 
Execute       get_config_debug -directory 
Execute       sc_get_clocks predict_ensemble 
Execute       get_config_export -vivado_clock 
Execute       sc_get_portdomain predict_ensemble 
INFO-FLOW: Model list for RTL component generation: predict_ensemble
INFO-FLOW: Handling components in module [predict_ensemble] ... 
Execute       source E:/SEU/Graduation_Prj/BoostingTree/solution1/.autopilot/db/predict_ensemble.compgen.tcl 
INFO-FLOW: Found component predict_ensemble_flZ.
INFO-FLOW: Append model predict_ensemble_flZ
INFO-FLOW: Found component predict_ensemble_fmZ.
INFO-FLOW: Append model predict_ensemble_fmZ
INFO-FLOW: Found component predict_ensemble_fn0.
INFO-FLOW: Append model predict_ensemble_fn0
INFO-FLOW: Found component predict_ensemble_bkb.
INFO-FLOW: Append model predict_ensemble_bkb
INFO-FLOW: Found component predict_ensemble_cud.
INFO-FLOW: Append model predict_ensemble_cud
INFO-FLOW: Found component predict_ensemble_dEe.
INFO-FLOW: Append model predict_ensemble_dEe
INFO-FLOW: Found component predict_ensemble_eOg.
INFO-FLOW: Append model predict_ensemble_eOg
INFO-FLOW: Found component predict_ensemble_fYi.
INFO-FLOW: Append model predict_ensemble_fYi
INFO-FLOW: Found component predict_ensemble_g8j.
INFO-FLOW: Append model predict_ensemble_g8j
INFO-FLOW: Found component predict_ensemble_hbi.
INFO-FLOW: Append model predict_ensemble_hbi
INFO-FLOW: Found component predict_ensemble_ibs.
INFO-FLOW: Append model predict_ensemble_ibs
INFO-FLOW: Found component predict_ensemble_jbC.
INFO-FLOW: Append model predict_ensemble_jbC
INFO-FLOW: Found component predict_ensemble_kbM.
INFO-FLOW: Append model predict_ensemble_kbM
INFO-FLOW: Found component predict_ensemble_lbW.
INFO-FLOW: Append model predict_ensemble_lbW
INFO-FLOW: Found component predict_ensemble_mb6.
INFO-FLOW: Append model predict_ensemble_mb6
INFO-FLOW: Found component predict_ensemble_ncg.
INFO-FLOW: Append model predict_ensemble_ncg
INFO-FLOW: Found component predict_ensemble_ocq.
INFO-FLOW: Append model predict_ensemble_ocq
INFO-FLOW: Found component predict_ensemble_pcA.
INFO-FLOW: Append model predict_ensemble_pcA
INFO-FLOW: Found component predict_ensemble_qcK.
INFO-FLOW: Append model predict_ensemble_qcK
INFO-FLOW: Found component predict_ensemble_rcU.
INFO-FLOW: Append model predict_ensemble_rcU
INFO-FLOW: Found component predict_ensemble_sc4.
INFO-FLOW: Append model predict_ensemble_sc4
INFO-FLOW: Found component predict_ensemble_tde.
INFO-FLOW: Append model predict_ensemble_tde
INFO-FLOW: Found component predict_ensemble_udo.
INFO-FLOW: Append model predict_ensemble_udo
INFO-FLOW: Found component predict_ensemble_vdy.
INFO-FLOW: Append model predict_ensemble_vdy
INFO-FLOW: Found component predict_ensemble_wdI.
INFO-FLOW: Append model predict_ensemble_wdI
INFO-FLOW: Found component predict_ensemble_xdS.
INFO-FLOW: Append model predict_ensemble_xdS
INFO-FLOW: Found component predict_ensemble_yd2.
INFO-FLOW: Append model predict_ensemble_yd2
INFO-FLOW: Found component predict_ensemble_zec.
INFO-FLOW: Append model predict_ensemble_zec
INFO-FLOW: Found component predict_ensemble_Aem.
INFO-FLOW: Append model predict_ensemble_Aem
INFO-FLOW: Found component predict_ensemble_Bew.
INFO-FLOW: Append model predict_ensemble_Bew
INFO-FLOW: Found component predict_ensemble_CeG.
INFO-FLOW: Append model predict_ensemble_CeG
INFO-FLOW: Found component predict_ensemble_DeQ.
INFO-FLOW: Append model predict_ensemble_DeQ
INFO-FLOW: Found component predict_ensemble_Ee0.
INFO-FLOW: Append model predict_ensemble_Ee0
INFO-FLOW: Found component predict_ensemble_Ffa.
INFO-FLOW: Append model predict_ensemble_Ffa
INFO-FLOW: Found component predict_ensemble_Gfk.
INFO-FLOW: Append model predict_ensemble_Gfk
INFO-FLOW: Found component predict_ensemble_Hfu.
INFO-FLOW: Append model predict_ensemble_Hfu
INFO-FLOW: Found component predict_ensemble_IfE.
INFO-FLOW: Append model predict_ensemble_IfE
INFO-FLOW: Found component predict_ensemble_JfO.
INFO-FLOW: Append model predict_ensemble_JfO
INFO-FLOW: Found component predict_ensemble_KfY.
INFO-FLOW: Append model predict_ensemble_KfY
INFO-FLOW: Found component predict_ensemble_Lf8.
INFO-FLOW: Append model predict_ensemble_Lf8
INFO-FLOW: Found component predict_ensemble_Mgi.
INFO-FLOW: Append model predict_ensemble_Mgi
INFO-FLOW: Found component predict_ensemble_Ngs.
INFO-FLOW: Append model predict_ensemble_Ngs
INFO-FLOW: Found component predict_ensemble_OgC.
INFO-FLOW: Append model predict_ensemble_OgC
INFO-FLOW: Found component predict_ensemble_PgM.
INFO-FLOW: Append model predict_ensemble_PgM
INFO-FLOW: Found component predict_ensemble_QgW.
INFO-FLOW: Append model predict_ensemble_QgW
INFO-FLOW: Found component predict_ensemble_Rg6.
INFO-FLOW: Append model predict_ensemble_Rg6
INFO-FLOW: Found component predict_ensemble_Shg.
INFO-FLOW: Append model predict_ensemble_Shg
INFO-FLOW: Found component predict_ensemble_Thq.
INFO-FLOW: Append model predict_ensemble_Thq
INFO-FLOW: Found component predict_ensemble_UhA.
INFO-FLOW: Append model predict_ensemble_UhA
INFO-FLOW: Found component predict_ensemble_VhK.
INFO-FLOW: Append model predict_ensemble_VhK
INFO-FLOW: Found component predict_ensemble_WhU.
INFO-FLOW: Append model predict_ensemble_WhU
INFO-FLOW: Found component predict_ensemble_Xh4.
INFO-FLOW: Append model predict_ensemble_Xh4
INFO-FLOW: Found component predict_ensemble_Yie.
INFO-FLOW: Append model predict_ensemble_Yie
INFO-FLOW: Found component predict_ensemble_Zio.
INFO-FLOW: Append model predict_ensemble_Zio
INFO-FLOW: Found component predict_ensemble_0iy.
INFO-FLOW: Append model predict_ensemble_0iy
INFO-FLOW: Found component predict_ensemble_1iI.
INFO-FLOW: Append model predict_ensemble_1iI
INFO-FLOW: Found component predict_ensemble_2iS.
INFO-FLOW: Append model predict_ensemble_2iS
INFO-FLOW: Found component predict_ensemble_3i2.
INFO-FLOW: Append model predict_ensemble_3i2
INFO-FLOW: Found component predict_ensemble_4jc.
INFO-FLOW: Append model predict_ensemble_4jc
INFO-FLOW: Found component predict_ensemble_5jm.
INFO-FLOW: Append model predict_ensemble_5jm
INFO-FLOW: Found component predict_ensemble_6jw.
INFO-FLOW: Append model predict_ensemble_6jw
INFO-FLOW: Found component predict_ensemble_7jG.
INFO-FLOW: Append model predict_ensemble_7jG
INFO-FLOW: Found component predict_ensemble_8jQ.
INFO-FLOW: Append model predict_ensemble_8jQ
INFO-FLOW: Found component predict_ensemble_9j0.
INFO-FLOW: Append model predict_ensemble_9j0
INFO-FLOW: Found component predict_ensemble_bak.
INFO-FLOW: Append model predict_ensemble_bak
INFO-FLOW: Found component predict_ensemble_bbk.
INFO-FLOW: Append model predict_ensemble_bbk
INFO-FLOW: Found component predict_ensemble_bck.
INFO-FLOW: Append model predict_ensemble_bck
INFO-FLOW: Found component predict_ensemble_bdk.
INFO-FLOW: Append model predict_ensemble_bdk
INFO-FLOW: Found component predict_ensemble_bek.
INFO-FLOW: Append model predict_ensemble_bek
INFO-FLOW: Found component predict_ensemble_bfk.
INFO-FLOW: Append model predict_ensemble_bfk
INFO-FLOW: Found component predict_ensemble_bgk.
INFO-FLOW: Append model predict_ensemble_bgk
INFO-FLOW: Found component predict_ensemble_bhl.
INFO-FLOW: Append model predict_ensemble_bhl
INFO-FLOW: Found component predict_ensemble_bil.
INFO-FLOW: Append model predict_ensemble_bil
INFO-FLOW: Found component predict_ensemble_bjl.
INFO-FLOW: Append model predict_ensemble_bjl
INFO-FLOW: Found component predict_ensemble_bkl.
INFO-FLOW: Append model predict_ensemble_bkl
INFO-FLOW: Found component predict_ensemble_bll.
INFO-FLOW: Append model predict_ensemble_bll
INFO-FLOW: Found component predict_ensemble_bml.
INFO-FLOW: Append model predict_ensemble_bml
INFO-FLOW: Found component predict_ensemble_bnm.
INFO-FLOW: Append model predict_ensemble_bnm
INFO-FLOW: Found component predict_ensemble_bom.
INFO-FLOW: Append model predict_ensemble_bom
INFO-FLOW: Found component predict_ensemble_bpm.
INFO-FLOW: Append model predict_ensemble_bpm
INFO-FLOW: Found component predict_ensemble_bqm.
INFO-FLOW: Append model predict_ensemble_bqm
INFO-FLOW: Found component predict_ensemble_brm.
INFO-FLOW: Append model predict_ensemble_brm
INFO-FLOW: Found component predict_ensemble_bsm.
INFO-FLOW: Append model predict_ensemble_bsm
INFO-FLOW: Found component predict_ensemble_btn.
INFO-FLOW: Append model predict_ensemble_btn
INFO-FLOW: Found component predict_ensemble_bun.
INFO-FLOW: Append model predict_ensemble_bun
INFO-FLOW: Found component predict_ensemble_bvn.
INFO-FLOW: Append model predict_ensemble_bvn
INFO-FLOW: Found component predict_ensemble_bwn.
INFO-FLOW: Append model predict_ensemble_bwn
INFO-FLOW: Found component predict_ensemble_bxn.
INFO-FLOW: Append model predict_ensemble_bxn
INFO-FLOW: Found component predict_ensemble_byn.
INFO-FLOW: Append model predict_ensemble_byn
INFO-FLOW: Found component predict_ensemble_bzo.
INFO-FLOW: Append model predict_ensemble_bzo
INFO-FLOW: Found component predict_ensemble_bAo.
INFO-FLOW: Append model predict_ensemble_bAo
INFO-FLOW: Found component predict_ensemble_bBo.
INFO-FLOW: Append model predict_ensemble_bBo
INFO-FLOW: Found component predict_ensemble_bCo.
INFO-FLOW: Append model predict_ensemble_bCo
INFO-FLOW: Found component predict_ensemble_bDo.
INFO-FLOW: Append model predict_ensemble_bDo
INFO-FLOW: Found component predict_ensemble_bEo.
INFO-FLOW: Append model predict_ensemble_bEo
INFO-FLOW: Found component predict_ensemble_bFp.
INFO-FLOW: Append model predict_ensemble_bFp
INFO-FLOW: Found component predict_ensemble_bGp.
INFO-FLOW: Append model predict_ensemble_bGp
INFO-FLOW: Found component predict_ensemble_bHp.
INFO-FLOW: Append model predict_ensemble_bHp
INFO-FLOW: Found component predict_ensemble_bIp.
INFO-FLOW: Append model predict_ensemble_bIp
INFO-FLOW: Found component predict_ensemble_bJp.
INFO-FLOW: Append model predict_ensemble_bJp
INFO-FLOW: Found component predict_ensemble_bKp.
INFO-FLOW: Append model predict_ensemble_bKp
INFO-FLOW: Found component predict_ensemble_bLp.
INFO-FLOW: Append model predict_ensemble_bLp
INFO-FLOW: Found component predict_ensemble_bMq.
INFO-FLOW: Append model predict_ensemble_bMq
INFO-FLOW: Found component predict_ensemble_bNq.
INFO-FLOW: Append model predict_ensemble_bNq
INFO-FLOW: Found component predict_ensemble_bOq.
INFO-FLOW: Append model predict_ensemble_bOq
INFO-FLOW: Found component predict_ensemble_bPq.
INFO-FLOW: Append model predict_ensemble_bPq
INFO-FLOW: Found component predict_ensemble_bQq.
INFO-FLOW: Append model predict_ensemble_bQq
INFO-FLOW: Found component predict_ensemble_bRq.
INFO-FLOW: Append model predict_ensemble_bRq
INFO-FLOW: Found component predict_ensemble_bSr.
INFO-FLOW: Append model predict_ensemble_bSr
INFO-FLOW: Found component predict_ensemble_bTr.
INFO-FLOW: Append model predict_ensemble_bTr
INFO-FLOW: Found component predict_ensemble_bUr.
INFO-FLOW: Append model predict_ensemble_bUr
INFO-FLOW: Found component predict_ensemble_bVr.
INFO-FLOW: Append model predict_ensemble_bVr
INFO-FLOW: Found component predict_ensemble_bWr.
INFO-FLOW: Append model predict_ensemble_bWr
INFO-FLOW: Found component predict_ensemble_bXr.
INFO-FLOW: Append model predict_ensemble_bXr
INFO-FLOW: Found component predict_ensemble_bYs.
INFO-FLOW: Append model predict_ensemble_bYs
INFO-FLOW: Found component predict_ensemble_bZs.
INFO-FLOW: Append model predict_ensemble_bZs
INFO-FLOW: Found component predict_ensemble_b0s.
INFO-FLOW: Append model predict_ensemble_b0s
INFO-FLOW: Found component predict_ensemble_b1s.
INFO-FLOW: Append model predict_ensemble_b1s
INFO-FLOW: Found component predict_ensemble_b2s.
INFO-FLOW: Append model predict_ensemble_b2s
INFO-FLOW: Found component predict_ensemble_b3s.
INFO-FLOW: Append model predict_ensemble_b3s
INFO-FLOW: Found component predict_ensemble_b4t.
INFO-FLOW: Append model predict_ensemble_b4t
INFO-FLOW: Found component predict_ensemble_b5t.
INFO-FLOW: Append model predict_ensemble_b5t
INFO-FLOW: Found component predict_ensemble_b6t.
INFO-FLOW: Append model predict_ensemble_b6t
INFO-FLOW: Found component predict_ensemble_b7t.
INFO-FLOW: Append model predict_ensemble_b7t
INFO-FLOW: Found component predict_ensemble_b8t.
INFO-FLOW: Append model predict_ensemble_b8t
INFO-FLOW: Found component predict_ensemble_b9t.
